[('image.orig/0.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/1.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.26926365,
       0.        ], dtype=float32)), ('image.orig/10.jpg', array([0.       , 0.       , 0.       , ..., 1.4850875, 0.       ,
      dtype=float32)), ('image.orig/504.jpg', array([0.        , 0.        , 0.        , ..., 0.22831729, 0.        ,
       0.        ], dtype=float32)), ('image.orig/505.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.1315308,
       0.       ], dtype=float32)), ('image.orig/506.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.89424676,
       0.        ], dtype=float32)), ('image.orig/507.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.2303934,
       0.       ], dtype=float32)), ('image.orig/508.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.8676493,
       0.       ], dtype=float32)), ('image.orig/509.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 3.4460442,
       0.       ], dtype=float32)), ('image.orig/51.jpg', array([2.0729098, 0.       , 0.       , ..., 0.       , 1.6688914,
       0.       ], dtype=float32)), ('image.orig/510.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 3.4627504,
       0.       ], dtype=float32)), ('image.orig/511.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.6339633,
       0.       ], dtype=float32)), ('image.orig/512.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.29765522,
       0.        ], dtype=float32)), ('image.orig/513.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.8401227,
       0.       ], dtype=float32)), ('image.orig/514.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.8741164,
       0.       ], dtype=float32)), ('image.orig/515.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.3077724,
       0.       ], dtype=float32)), ('image.orig/516.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.29727483,
       0.        ], dtype=float32)), ('image.orig/517.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.3506129,
       0.       ], dtype=float32)), ('image.orig/518.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/519.jpg', array([0.       , 0.       , 0.       , ..., 1.0029056, 4.2421823,
       0.       ], dtype=float32)), ('image.orig/52.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/520.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.18011792,
       0.        ], dtype=float32)), ('image.orig/521.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.2652318,
       0.       ], dtype=float32)), ('image.orig/522.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/523.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.5314012,
       0.       ], dtype=float32)), ('image.orig/524.jpg', array([0.     , 0.     , 0.     , ..., 0.     , 2.60556, 0.     ],
      dtype=float32)), ('image.orig/525.jpg', array([0.       , 0.       , 0.       , ..., 1.8635259, 3.7239678,
       0.       ], dtype=float32)), ('image.orig/526.jpg', array([0.        , 0.        , 0.        , ..., 0.93630016, 0.5638413 ,
       0.        ], dtype=float32)), ('image.orig/527.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.9367168,
       0.       ], dtype=float32)), ('image.orig/528.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.6772239,
       0.       ], dtype=float32)), ('image.orig/529.jpg', array([0.       , 0.       , 0.       , ..., 1.0235689, 3.2681015,
       0.       ], dtype=float32)), ('image.orig/53.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/530.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.9690602,
       0.       ], dtype=float32)), ('image.orig/531.jpg', array([0.     , 0.     , 0.     , ..., 0.     , 3.01684, 0.     ],
      dtype=float32)), ('image.orig/532.jpg', array([0.        , 0.        , 0.        , ..., 0.59842944, 1.9231913 ,
       0.        ], dtype=float32)), ('image.orig/533.jpg', array([0.        , 0.        , 1.0836321 , ..., 0.38740903, 0.        ,
       0.        ], dtype=float32)), ('image.orig/534.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 5.6642942,
       0.       ], dtype=float32)), ('image.orig/535.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/536.jpg', array([0.        , 0.        , 0.        , ..., 0.01340851, 0.57725984,
       0.        ], dtype=float32)), ('image.orig/537.jpg', array([0.       , 0.       , 0.       , ..., 1.5255435, 5.764992 ,
       0.       ], dtype=float32)), ('image.orig/538.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 4.7356215,
       0.       ], dtype=float32)), ('image.orig/539.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 4.238516, 0.      ],
      dtype=float32)), ('image.orig/54.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/540.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 3.045575, 0.      ],
      dtype=float32)), ('image.orig/541.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/542.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.5949302,
       0.       ], dtype=float32)), ('image.orig/543.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.86566603,
       0.        ], dtype=float32)), ('image.orig/544.jpg', array([0.       , 0.       , 0.       , ..., 1.0027497, 3.057087 ,
       0.       ], dtype=float32)), ('image.orig/545.jpg', array([0.       , 0.       , 0.       , ..., 0.4874822, 2.118614 ,
       0.       ], dtype=float32)), ('image.orig/546.jpg', array([0.       , 0.       , 1.8642924, ..., 0.       , 1.3851824,
       0.       ], dtype=float32)), ('image.orig/547.jpg', array([0.        , 0.        , 0.14291847, ..., 0.        , 0.2071817 ,
       0.        ], dtype=float32)), ('image.orig/548.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.7955577,
       0.       ], dtype=float32)), ('image.orig/549.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.39953324,
       0.        ], dtype=float32)), ('image.orig/55.jpg', array([0.        , 0.99478245, 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/550.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/551.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/552.jpg', array([0.     , 0.     , 0.     , ..., 0.     , 5.57165, 0.     ],
      dtype=float32)), ('image.orig/553.jpg', array([0.       , 0.       , 0.       , ..., 2.459042 , 1.8753538,
       0.       ], dtype=float32)), ('image.orig/554.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.04826576,
       0.        ], dtype=float32)), ('image.orig/555.jpg', array([0.       , 0.       , 0.       , ..., 2.725519 , 3.1277742,
       0.       ], dtype=float32)), ('image.orig/556.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 3.0468502,
       0.       ], dtype=float32)), ('image.orig/557.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.5274994,
       0.       ], dtype=float32)), ('image.orig/558.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.9860728,
       0.       ], dtype=float32)), ('image.orig/559.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.3386171,
       0.       ], dtype=float32)), ('image.orig/56.jpg', array([0.24298528, 0.        , 0.        , ..., 0.        , 1.3213968 ,
       0.        ], dtype=float32)), ('image.orig/560.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.3225138,
       0.       ], dtype=float32)), ('image.orig/561.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 3.0887635,
       0.       ], dtype=float32)), ('image.orig/562.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/563.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 3.2605526 ,
       0.10050851], dtype=float32)), ('image.orig/564.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.8423228,
       0.       ], dtype=float32)), ('image.orig/565.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 3.2922823,
       0.       ], dtype=float32)), ('image.orig/566.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 3.0598118,
       0.       ], dtype=float32)), ('image.orig/567.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 3.490688, 0.      ],
      dtype=float32)), ('image.orig/568.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/569.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.9243901,
       0.       ], dtype=float32)), ('image.orig/57.jpg', array([0.      , 0.      , 0.      , ..., 0.463491, 0.      , 0.      ],
      dtype=float32)), ('image.orig/570.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.3626235,
       0.       ], dtype=float32)), ('image.orig/571.jpg', array([0.       , 0.       , 0.       , ..., 0.697201 , 1.3233912,
       0.       ], dtype=float32)), ('image.orig/572.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 5.360029, 0.      ],
      dtype=float32)), ('image.orig/573.jpg', array([0.     , 0.     , 0.     , ..., 0.     , 4.41034, 0.     ],
      dtype=float32)), ('image.orig/574.jpg', array([0.       , 0.       , 0.       , ..., 0.9138103, 1.9406059,
       0.       ], dtype=float32)), ('image.orig/575.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/576.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 3.002407, 0.      ],
      dtype=float32)), ('image.orig/577.jpg', array([0.        , 0.        , 0.        , ..., 0.54334205, 3.821092  ,
       0.        ], dtype=float32)), ('image.orig/578.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/579.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.5217621,
       0.       ], dtype=float32)), ('image.orig/58.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/580.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/581.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.33314392,
       0.        ], dtype=float32)), ('image.orig/582.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 6.820257, 0.      ],
      dtype=float32)), ('image.orig/583.jpg', array([0.        , 0.        , 0.17452013, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/584.jpg', array([0.       , 1.0566628, 0.       , ..., 0.       , 3.4303894,
       1.34718  ], dtype=float32)), ('image.orig/585.jpg', array([0.       , 0.       , 0.       , ..., 2.5816572, 3.2697918,
       0.       ], dtype=float32)), ('image.orig/586.jpg', array([0.       , 0.       , 0.       , ..., 1.0517465, 4.9764905,
       0.       ], dtype=float32)), ('image.orig/587.jpg', array([0.       , 0.       , 0.       , ..., 3.4095669, 2.8712184,
       0.       ], dtype=float32)), ('image.orig/588.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 4.526467, 0.      ],
      dtype=float32)), ('image.orig/589.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 3.2037745,
       0.       ], dtype=float32)), ('image.orig/59.jpg', array([0.8965748, 0.       , 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/590.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 3.402055, 0.      ],
      dtype=float32)), ('image.orig/591.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.3016368,
       0.       ], dtype=float32)), ('image.orig/592.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 5.5681214,
       0.       ], dtype=float32)), ('image.orig/593.jpg', array([0.       , 0.7618694, 0.       , ..., 0.       , 3.5310044,
       2.0932875], dtype=float32)), ('image.orig/594.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 4.065464, 0.      ],
      dtype=float32)), ('image.orig/595.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.3369093,
       0.150846 ], dtype=float32)), ('image.orig/596.jpg', array([0.        , 0.        , 0.        , ..., 0.89434826, 0.49145836,
       0.        ], dtype=float32)), ('image.orig/597.jpg', array([0.       , 0.       , 0.       , ..., 3.3192692, 1.3456798,
       0.       ], dtype=float32)), ('image.orig/598.jpg', array([0.        , 0.        , 0.        , ..., 0.28505334, 3.1499581 ,
       0.        ], dtype=float32)), ('image.orig/599.jpg', array([0.       , 0.       , 0.       , ..., 1.3686368, 1.9661293,
       0.       ], dtype=float32)), ('image.orig/6.jpg', array([2.9810658, 0.       , 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/60.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/600.jpg', array([0.       , 0.       , 0.       , ..., 3.7624068, 0.7798776,
       0.       ], dtype=float32)), ('image.orig/601.jpg', array([1.4204259 , 0.        , 0.        , ..., 0.07015777, 0.7980887 ,
       0.        ], dtype=float32)), ('image.orig/602.jpg', array([2.8909812 , 0.        , 0.        , ..., 0.50539964, 0.        ,
       0.        ], dtype=float32)), ('image.orig/603.jpg', array([0.       , 0.       , 0.126281 , ..., 2.3194964, 1.3516803,
       0.       ], dtype=float32)), ('image.orig/604.jpg', array([0.       , 0.       , 1.7661135, ..., 5.543497 , 0.1792194,
       0.       ], dtype=float32)), ('image.orig/605.jpg', array([0.        , 0.        , 0.5944053 , ..., 0.39091295, 4.589319  ,
       0.        ], dtype=float32)), ('image.orig/606.jpg', array([1.0702558, 0.       , 0.       , ..., 2.551949 , 1.6357777,
       0.       ], dtype=float32)), ('image.orig/607.jpg', array([0.       , 0.       , 0.       , ..., 0.4917661, 0.       ,
       0.       ], dtype=float32)), ('image.orig/608.jpg', array([0.        , 0.        , 0.        , ..., 0.6619035 , 0.08057204,
       0.        ], dtype=float32)), ('image.orig/609.jpg', array([0.        , 0.        , 0.96399164, ..., 4.731049  , 1.8184714 ,
       0.        ], dtype=float32)), ('image.orig/61.jpg', array([1.0861034, 0.       , 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/610.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/611.jpg', array([0.       , 0.       , 0.923332 , ..., 6.0302076, 2.352121 ,
       0.       ], dtype=float32)), ('image.orig/612.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/613.jpg', array([0.       , 0.       , 0.8508799, ..., 2.6716259, 0.       ,
       0.       ], dtype=float32)), ('image.orig/614.jpg', array([0.        , 0.        , 0.        , ..., 0.25907332, 2.0067155 ,
       0.        ], dtype=float32)), ('image.orig/615.jpg', array([0.       , 0.       , 2.5409036, ..., 1.1082869, 3.120914 ,
       0.       ], dtype=float32)), ('image.orig/616.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.4610386,
       0.       ], dtype=float32)), ('image.orig/617.jpg', array([0.       , 0.       , 1.1317939, ..., 2.6570783, 0.       ,
       0.       ], dtype=float32)), ('image.orig/618.jpg', array([1.5491185 , 0.        , 0.8305821 , ..., 1.5818756 , 0.        ,
       0.96679044], dtype=float32)), ('image.orig/619.jpg', array([0.28701046, 0.        , 0.        , ..., 3.3226364 , 1.0056863 ,
       0.        ], dtype=float32)), ('image.orig/62.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/620.jpg', array([0.       , 0.       , 0.       , ..., 1.6760511, 1.3922311,
       0.       ], dtype=float32)), ('image.orig/621.jpg', array([0.59317774, 0.        , 0.        , ..., 0.04991087, 1.376996  ,
       0.        ], dtype=float32)), ('image.orig/622.jpg', array([0.       , 0.       , 0.       , ..., 2.7406728, 0.       ,
       0.       ], dtype=float32)), ('image.orig/623.jpg', array([0.01770622, 0.        , 0.        , ..., 1.682301  , 0.13794857,
       0.        ], dtype=float32)), ('image.orig/624.jpg', array([0.54866886, 0.        , 0.        , ..., 0.44497362, 0.        ,
       0.        ], dtype=float32)), ('image.orig/625.jpg', array([0.        , 0.        , 0.        , ..., 7.933898  , 0.        ,
       0.43994078], dtype=float32)), ('image.orig/626.jpg', array([0.       , 0.5691138, 0.       , ..., 1.7426786, 1.8097708,
       0.       ], dtype=float32)), ('image.orig/627.jpg', array([0.       , 0.       , 1.3170192, ..., 5.967931 , 1.395986 ,
       0.       ], dtype=float32)), ('image.orig/628.jpg', array([0.       , 0.       , 0.       , ..., 4.0354943, 2.2087548,
       0.       ], dtype=float32)), ('image.orig/629.jpg', array([1.5784869, 0.       , 0.       , ..., 3.4010189, 0.       ,
       0.       ], dtype=float32)), ('image.orig/63.jpg', array([0.       , 1.3908235, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/630.jpg', array([0.       , 0.       , 0.       , ..., 2.7945404, 1.417527 ,
       0.       ], dtype=float32)), ('image.orig/631.jpg', array([0.       , 0.       , 0.       , ..., 3.1487205, 1.3696036,
       0.       ], dtype=float32)), ('image.orig/632.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.7348061,
       0.       ], dtype=float32)), ('image.orig/633.jpg', array([0.        , 0.        , 0.60150313, ..., 5.0716953 , 2.957578  ,
       0.        ], dtype=float32)), ('image.orig/634.jpg', array([1.3042448, 0.       , 0.       , ..., 2.6392388, 0.       ,
       0.       ], dtype=float32)), ('image.orig/635.jpg', array([1.1483288, 0.       , 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/636.jpg', array([0.       , 0.       , 0.8017419, ..., 4.559848 , 2.064886 ,
       0.       ], dtype=float32)), ('image.orig/637.jpg', array([0.        , 0.58522785, 0.        , ..., 1.8703928 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/638.jpg', array([0.        , 0.        , 0.        , ..., 1.581464  , 0.43584397,
       0.        ], dtype=float32)), ('image.orig/639.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.3216023,
       0.       ], dtype=float32)), ('image.orig/64.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 0.585512, 0.      ],
      dtype=float32)), ('image.orig/640.jpg', array([0.      , 0.      , 0.      , ..., 1.918875, 0.      , 0.      ],
      dtype=float32)), ('image.orig/641.jpg', array([0.06749064, 0.        , 0.        , ..., 0.83632445, 3.784237  ,
       0.        ], dtype=float32)), ('image.orig/642.jpg', array([0.       , 0.       , 0.       , ..., 3.7264874, 0.       ,
       0.       ], dtype=float32)), ('image.orig/643.jpg', array([2.2396526, 0.       , 0.       , ..., 0.6948465, 0.       ,
       0.       ], dtype=float32)), ('image.orig/644.jpg', array([0.        , 0.        , 0.        , ..., 0.09528399, 4.5882115 ,
       0.        ], dtype=float32)), ('image.orig/645.jpg', array([0.25977147, 0.        , 0.        , ..., 0.        , 0.9132231 ,
       0.        ], dtype=float32)), ('image.orig/646.jpg', array([0.20585981, 0.        , 1.3395996 , ..., 1.6704509 , 1.8873997 ,
       0.        ], dtype=float32)), ('image.orig/647.jpg', array([0.      , 0.      , 0.      , ..., 8.013437, 0.      , 0.      ],
      dtype=float32)), ('image.orig/648.jpg', array([0.       , 0.       , 0.       , ..., 4.5075474, 0.9059927,
       0.       ], dtype=float32)), ('image.orig/649.jpg', array([0.       , 2.0173051, 0.6363523, ..., 4.347916 , 1.8719466,
       0.       ], dtype=float32)), ('image.orig/65.jpg', array([0.341182  , 0.        , 0.        , ..., 0.34163344, 0.        ,
       0.        ], dtype=float32)), ('image.orig/650.jpg', array([0.2615227 , 0.        , 0.        , ..., 0.06262219, 0.26208138,
       0.69773746], dtype=float32)), ('image.orig/651.jpg', array([0.        , 0.        , 0.26098228, ..., 0.63742363, 0.8605963 ,
       0.        ], dtype=float32)), ('image.orig/652.jpg', array([1.243422 , 0.       , 0.       , ..., 1.5126698, 0.       ,
       0.       ], dtype=float32)), ('image.orig/653.jpg', array([0.       , 0.       , 1.4454944, ..., 6.7502165, 1.99212  ,
       0.       ], dtype=float32)), ('image.orig/654.jpg', array([1.0099806, 0.       , 0.       , ..., 0.6647078, 0.0543794,
       0.       ], dtype=float32)), ('image.orig/655.jpg', array([0.        , 0.        , 0.04639661, ..., 0.        , 0.        ,
       0.33918497], dtype=float32)), ('image.orig/656.jpg', array([0.      , 0.      , 0.      , ..., 3.230397, 0.      , 0.      ],
      dtype=float32)), ('image.orig/657.jpg', array([0.03745651, 0.        , 0.        , ..., 0.19809103, 1.6320031 ,
       0.        ], dtype=float32)), ('image.orig/658.jpg', array([0.       , 0.       , 1.3213087, ..., 3.174659 , 2.402655 ,
       0.       ], dtype=float32)), ('image.orig/659.jpg', array([0.8268836 , 0.        , 0.45551634, ..., 4.299899  , 0.96977687,
       0.        ], dtype=float32)), ('image.orig/66.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/660.jpg', array([0.       , 0.       , 0.       , ..., 1.7822835, 1.0433531,
       0.       ], dtype=float32)), ('image.orig/661.jpg', array([0.       , 0.       , 0.       , ..., 1.2199756, 1.813436 ,
       0.       ], dtype=float32)), ('image.orig/662.jpg', array([0.15290222, 0.        , 0.        , ..., 0.        , 0.27410728,
       0.22922608], dtype=float32)), ('image.orig/663.jpg', array([1.465391  , 1.3226591 , 0.        , ..., 3.8542585 , 0.15866491,
       0.        ], dtype=float32)), ('image.orig/664.jpg', array([0.        , 0.        , 1.6129342 , ..., 2.1506977 , 0.14204037,
       0.        ], dtype=float32)), ('image.orig/665.jpg', array([0.       , 0.       , 0.       , ..., 1.2124836, 0.       ,
       0.       ], dtype=float32)), ('image.orig/666.jpg', array([0.       , 0.       , 0.       , ..., 0.6564987, 4.7148776,
       0.       ], dtype=float32)), ('image.orig/667.jpg', array([0.        , 0.        , 0.31823593, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/668.jpg', array([0.05029315, 0.        , 0.        , ..., 4.505555  , 1.6163738 ,
       0.        ], dtype=float32)), ('image.orig/669.jpg', array([0.8386423, 0.       , 0.       , ..., 0.       , 0.       ,
       0.3070912], dtype=float32)), ('image.orig/67.jpg', array([0.        , 0.8568077 , 0.        , ..., 0.        , 1.1252552 ,
       0.45293498], dtype=float32)), ('image.orig/670.jpg', array([0.       , 0.       , 0.       , ..., 4.7403574, 0.       ,
       0.       ], dtype=float32)), ('image.orig/671.jpg', array([0.        , 0.        , 0.        , ..., 2.1178875 , 0.85236967,
       0.        ], dtype=float32)), ('image.orig/672.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/673.jpg', array([0.       , 0.       , 0.       , ..., 1.3512304, 0.       ,
       0.       ], dtype=float32)), ('image.orig/674.jpg', array([0.90213215, 0.        , 0.        , ..., 0.69046396, 0.        ,
       0.        ], dtype=float32)), ('image.orig/675.jpg', array([0.       , 0.       , 0.       , ..., 3.7091734, 1.6604869,
       0.       ], dtype=float32)), ('image.orig/676.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/677.jpg', array([0.        , 0.        , 0.        , ..., 2.2915459 , 0.47021872,
       0.        ], dtype=float32)), ('image.orig/678.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/679.jpg', array([0.        , 0.        , 0.        , ..., 0.49729827, 1.3939364 ,
       0.        ], dtype=float32)), ('image.orig/68.jpg', array([0.       , 0.4705627, 0.       , ..., 0.       , 0.       ,
       0.9560681], dtype=float32)), ('image.orig/680.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/681.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/682.jpg', array([0.       , 0.       , 1.4107227, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/683.jpg', array([0.08231282, 0.        , 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/684.jpg', array([0.       , 0.       , 0.       , ..., 1.5484779, 0.       ,
       0.       ], dtype=float32)), ('image.orig/685.jpg', array([0.       , 0.       , 0.       , ..., 2.3817708, 2.0467563,
       0.       ], dtype=float32)), ('image.orig/686.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/687.jpg', array([0.      , 0.      , 0.      , ..., 1.137413, 0.      , 0.      ],
      dtype=float32)), ('image.orig/688.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 3.3740528,
       1.9918706], dtype=float32)), ('image.orig/689.jpg', array([2.6806846 , 0.61819893, 0.        , ..., 1.8883281 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/69.jpg', array([0.4791457 , 0.        , 0.        , ..., 0.        , 0.46148774,
       0.61856014], dtype=float32)), ('image.orig/690.jpg', array([1.2684584 , 0.05233753, 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/691.jpg', array([0.17745888, 0.52196383, 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/692.jpg', array([0.        , 0.        , 0.        , ..., 1.1171846 , 0.13439578,
       0.        ], dtype=float32)), ('image.orig/693.jpg', array([1.6857747 , 0.34162873, 0.        , ..., 0.        , 0.23148365,
       0.        ], dtype=float32)), ('image.orig/694.jpg', array([0.        , 0.        , 0.        , ..., 1.180062  , 0.07649112,
       0.        ], dtype=float32)), ('image.orig/695.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.18780875,
       0.        ], dtype=float32)), ('image.orig/696.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.46791363,
       0.        ], dtype=float32)), ('image.orig/697.jpg', array([0.12212753, 0.40295476, 0.        , ..., 0.        , 2.2556777 ,
       0.41311598], dtype=float32)), ('image.orig/698.jpg', array([1.3483914, 0.       , 0.       , ..., 1.4628284, 1.2978817,
       0.       ], dtype=float32)), ('image.orig/699.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.5141928,
       0.       ], dtype=float32)), ('image.orig/7.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/70.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.0054257,
       0.       ], dtype=float32)), ('image.orig/700.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/701.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/702.jpg', array([0.        , 0.        , 0.54869455, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/703.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/704.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/705.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 3.004952, 0.      ],
      dtype=float32)), ('image.orig/706.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.51034325,
       0.        ], dtype=float32)), ('image.orig/707.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/708.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/709.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/71.jpg', array([1.6919006, 0.       , 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/710.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/711.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/712.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/713.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.63984656,
